Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1773210159.753632
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1773210159.7529283
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1773210159.747591
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1773210159.7508526
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1773210159.7493553
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1773210159.751252
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1773210159.7455745
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1773210159.7465863
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1773210159.7488937
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1773210159.7499213
2026-03-18 06:48:10,788 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1773210159.7514014
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1773210159.7518764
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1773210159.7500584
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1773210159.749775
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1773210159.7469316
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1773210159.7504325
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1773210159.7496388
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1773210159.7459977
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1773210159.7542145
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1773210159.7462976
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1773210159.7474768
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1773210159.7519922
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1773210159.74514
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1773210159.7539344
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1773210159.7522879
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1773210159.7540839
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1773210159.749015
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1773210159.748661
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1773210159.7521358
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1773210159.7537818
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1773210159.7517343
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1773210159.7534924
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1773210159.747357
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1773210159.7505724
2026-03-18 06:48:10,789 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1773210159.745302
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1773210159.7487776
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1773210159.7492077
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1773210159.7509909
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1773210159.745716
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1773210159.750707
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1773210159.7467647
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1773210159.7461362
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1773210159.7454512
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1773210159.752439
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1773210159.7482946
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1773210159.7495034
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1773210159.748444
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1773210159.747728
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1773210159.7478669
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1773210159.7472246
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1773210159.7480125
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1773210159.7502017
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1773210159.7470834
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1773210159.7530732
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1773210159.7532096
2026-03-18 06:48:10,790 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1773210159.75335
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1773209720.0499258
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/hello_django/hello_django/wsgi.py first seen with mtime 1772785983.1279156
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1773209720.244491
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1773209720.073565
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1773209720.1581967
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1773209720.073748
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1773209720.0736847
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1773209720.073877
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1773209720.2573802
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1773209720.2441738
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1773209720.2440217
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1773209720.2362447
2026-03-18 06:48:11,838 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/hello_django/myhello/migrations/__init__.py first seen with mtime 1772637513.8144798
2026-03-18 06:48:11,839 [django.utils.autoreload:393] [autoreload:tick] [DEBUG] - File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1773209720.0919604
